"filename", "language", "Dart", "comment", "blank", "total"
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\blocs\chat_bloc.dart", "Dart", 73, 1, 11, 85
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\blocs\crypto_coin_bloc.dart", "Dart", 62, 0, 14, 76
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\blocs\navigation_service.dart", "Dart", 6, 0, 3, 9
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\blocs\notification_bloc.dart", "Dart", 21, 0, 5, 26
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\blocs\order_bloc.dart", "Dart", 53, 0, 11, 64
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\blocs\ranking_bloc.dart", "Dart", 19, 0, 6, 25
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\blocs\user_balance_bloc.dart", "Dart", 42, 0, 9, 51
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\blocs\user_bloc.dart", "Dart", 46, 0, 9, 55
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\logged_in_widget.dart", "Dart", 40, 1, 3, 44
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\main.dart", "Dart", 29, 0, 3, 32
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\crypto\ciphers.dart", "Dart", 10, 0, 3, 13
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\crypto_data.dart", "Dart", 71, 1, 5, 77
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\logged_user_model.dart", "Dart", 14, 0, 5, 19
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\message_model.dart", "Dart", 53, 6, 12, 71
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\notification.dart", "Dart", 48, 6, 10, 64
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\order\crypto_money.dart", "Dart", 36, 6, 10, 52
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\order\order.dart", "Dart", 63, 6, 12, 81
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\order\viewmodels\post_order_view_model.dart", "Dart", 23, 0, 5, 28
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\owned_cryptos\owned_cryptos.dart", "Dart", 36, 6, 10, 52
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\player_model.dart", "Dart", 15, 0, 4, 19
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\subscription_view_model.dart", "Dart", 45, 0, 13, 58
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\suscription_change_view_model.dart", "Dart", 53, 0, 11, 64
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\models\user_model.dart", "Dart", 14, 11, 3, 28
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\coin_provider.dart", "Dart", 16, 0, 3, 19
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\login_user_provider.dart", "Dart", 24, 0, 6, 30
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\messages_provider.dart", "Dart", 18, 0, 4, 22
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\network_utils\api_response.dart", "Dart", 13, 2, 8, 23
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\network_utils\failure.dart", "Dart", 6, 1, 3, 10
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\network_utils\http_headers.dart", "Dart", 12, 1, 5, 18
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\network_utils\network_exceptions.dart", "Dart", 23, 0, 7, 30
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\network_utils\response_handler.dart", "Dart", 22, 0, 3, 25
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\notification_list_provider.dart", "Dart", 16, 0, 3, 19
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\order_history_provider.dart", "Dart", 17, 0, 4, 21
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\order_provider.dart", "Dart", 17, 0, 4, 21
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\ranking_provider.dart", "Dart", 19, 0, 6, 25
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\register_user_provider.dart", "Dart", 29, 0, 5, 34
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\suscription_provider.dart", "Dart", 42, 0, 6, 48
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\top_crypto_provider.dart", "Dart", 18, 0, 3, 21
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\user_balance_provider.dart", "Dart", 22, 0, 4, 26
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\user_crypto_balance_provider.dart", "Dart", 17, 0, 4, 21
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\providers\wallet_provider.dart", "Dart", 16, 0, 4, 20
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\repositories\balance_repository.dart", "Dart", 24, 0, 5, 29
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\repositories\crypto_repository.dart", "Dart", 15, 2, 5, 22
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\repositories\message_repository.dart", "Dart", 9, 0, 3, 12
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\repositories\notification_repository.dart", "Dart", 9, 0, 4, 13
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\repositories\order_repository.dart", "Dart", 26, 0, 6, 32
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\repositories\ranking_repository.dart", "Dart", 9, 0, 2, 11
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\ressources\repositories\user_repository.dart", "Dart", 13, 0, 5, 18
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\coin_view\chatdialog.dart", "Dart", 54, 0, 5, 59
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\coin_view\coin_chat.dart", "Dart", 104, 16, 8, 128
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\coin_view\coin_view_widget.dart", "Dart", 434, 8, 31, 473
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\coin_view\message_sender.dart", "Dart", 41, 0, 4, 45
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\coin_view\order_maker_widget.dart", "Dart", 210, 2, 14, 226
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\crypto_list_widget.dart", "Dart", 172, 48, 14, 234
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\login_widget.dart", "Dart", 147, 5, 11, 163
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\navigation_bar.dart", "Dart", 27, 0, 3, 30
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\navigation_bar_widget.dart", "Dart", 60, 0, 5, 65
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\notifications_widget.dart", "Dart", 151, 0, 8, 159
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\ranking_widget.dart", "Dart", 84, 0, 6, 90
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\signup_widget.dart", "Dart", 172, 1, 7, 180
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\utils\color_utils.dart", "Dart", 8, 0, 3, 11
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\utils\dialog_utils.dart", "Dart", 16, 0, 2, 18
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\utils\snackbar.dart", "Dart", 11, 0, 2, 13
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\utils\widget_callback.dart", "Dart", 8, 0, 2, 10
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\wallet\order_history_widget.dart", "Dart", 88, 0, 7, 95
"c:\Users\maxim\OneDrive\Documents\Cours2122\ArchiLog\CryptoWallet\crypto_wallet_mobile\lib\widgets\wallet\wallet_widget.dart", "Dart", 131, 0, 12, 143
"Total", "-", 3242, 130, 433, 3805